def printProgram():
set_tcp(p[0,0,0.116,0,0,0])
servoj(get_inverse_kin(p[-0.42472124017356055,0.23218387468554116,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4248410350702861,0.2321687610898549,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4249453925096545,0.23214085920441266,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4250516024881683,0.2321274896625791,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42514175754897005,0.2321274896625791,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4252319124516917,0.23211237606689286,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4253220675124934,0.23211237606689286,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.425396167497503,0.23209900637624925,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4254721200216578,0.23209900637624925,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4255462200066674,0.23211237606689286,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4256061174550302,0.23209900637624925,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4257265299701908,0.23209900637624925,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42578642741855355,0.23211237606689286,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4258463248669163,0.23209900637624925,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42592227739107114,0.23209900637624925,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42598279229978897,0.2320838929293731,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42604268990623173,0.23207052323872948,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4261167898912413,0.23207052323872948,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42617668733960407,0.23205599104393085,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42623720224832196,0.23204262135328724,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4263569973031275,0.23198565507824767,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42640330983327845,0.23197112273463896,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4264471522058491,0.23195775319280543,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.426477409818288,0.23192926990647558,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.426523104730004,0.23192926990647558,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4265533621843629,0.23190078676895579,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42656756472100976,0.23188625457415712,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4265972047150136,0.23188625457415712,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4266132597908056,0.23187288488351354,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42662746216937253,0.23185777143663733,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42664351724516464,0.23187288488351354,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4266577197818114,0.23187288488351354,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4266577197818114,0.23185777143663733,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4266731572391684,0.23187288488351354,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4266577197818114,0.23187288488351354,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42664351724516464,0.23185777143663733,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42632735730912363,0.23185777143663733,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42625263986375894,0.23187288488351354,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42616248480295726,0.23188625457415712,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42605689228479854,0.23190078676895579,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.425936479927718,0.23192926990647558,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42581668487291247,0.2319426395971192,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42569627235775187,0.23197112273463896,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42557647746102634,0.2319990246200812,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42544186240921894,0.23202750790641105,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4253220675124934,0.23205599104393085,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42520165499733276,0.2320838929293731,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42508124248217216,0.23211237606689286,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4249453925096545,0.2321274896625791,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4248255976129291,0.2321553915480214,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42470518509776845,0.2321687610898549,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4246008276583999,0.23218387468554116,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42448103260359443,0.23218387468554116,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42436062024651383,0.23219724437618475,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4242550277283551,0.23219724437618475,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4241346152131945,0.23221235782306096,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42401420269803397,0.23221235782306096,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4238802052646616,0.23222572751370452,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42375979274950093,0.2322402597085032,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42362394277698334,0.23225362939914682,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4234738904258989,0.23226874284602297,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42333804045338125,0.23228211253666659,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42318798794421686,0.23229664473146522,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42302311543805055,0.2323384975596286,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42287306292888605,0.23236698084595844,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4227069555020096,0.23239488273140071,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42252664553848623,0.23240999617827687,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42236239065075487,0.2324384793157967,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4221666430717946,0.23247975089188253,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4219863331082712,0.23252334762508856,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4217757656903889,0.2325797326480506,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4215818708086538,0.23262158547621398,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4213713032326915,0.23266460095734248,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4211613532751643,0.2327209859803045,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.420935348399925,0.23277737100326656,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4207247809820427,0.23281922383142992,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4205006284878687,0.23286223931255842,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4202900610699864,0.23289072245007822,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.42006405603666713,0.2329325752782416,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4198534886187848,0.23297559061056003,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4196274835854656,0.23300349249600227,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4194175336279384,0.23303197578233212,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41922302128584815,0.23306045891985191,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4190272737068878,0.23308836080529416,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4186524514012742,0.23308836080529416,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41847214143775086,0.23310173049593774,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41830603385279436,0.23308836080529416,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4181559815017099,0.23308836080529416,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4179917264558986,0.2330738286104955,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4178416739467342,0.23306045891985191,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4176910039772147,0.23304534532416565,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4175551540046971,0.23301686218664588,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4174211565713247,0.23298896030120364,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.417284689138452,0.23297559061056003,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4171506917050797,0.23294710747304023,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41701484173256204,0.2329040921407218,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41688022668075464,0.23286223931255842,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41674437670823705,0.23283433742711618,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4165943241990726,0.23279074069391015,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41644427184798816,0.23277737100326656,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41629360187846864,0.2327343556709481,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41612934683265734,0.23269250284278473,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41596323940578084,0.23264948736165622,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41579774943925935,0.23262158547621398,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.415617439475736,0.23255124951053083,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4154371295122127,0.2325082340294023,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41524261701204246,0.23246638120123894,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4150623070485191,0.23242336586892048,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4148523570909919,0.2323815130407571,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41461214967910576,0.2323384975596286,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41437132464878457,0.23231001442210883,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41413111723689844,0.23228211253666659,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41387547236765526,0.23228211253666659,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4136050073433303,0.23226874284602297,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41333454247708523,0.23226874284602297,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4130498749161134,0.23225362939914682,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41277941004986834,0.23226874284602297,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41252376502254523,0.23226874284602297,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41226750269294693,0.23228211253666659,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.412013092744414,0.23226874284602297,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4117568302567358,0.23228211253666659,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4112622128963167,0.23228211253666659,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4110220053263506,0.23231001442210883,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41079600045111136,0.23229664473146522,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4105557930392252,0.23229664473146522,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4103310230846961,0.23228211253666659,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.41010501805137684,0.23228211253666659,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4098802480968477,0.23225362939914682,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4096702981393205,0.2322402597085032,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.40945973072143815,0.23221235782306096,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.40924978076391094,0.2321687610898549,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4090398308063838,0.23214085920441266,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4088434657670683,0.23211237606689286,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4086489534249781,0.23207052323872948,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4084532058460178,0.23205599104393085,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.40824263842813546,0.23202750790641105,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4080468910072551,0.2319990246200812,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.40785237850708495,0.23197112273463896,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4076566310862046,0.23195775319280543,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.40744606366832226,0.23195775319280543,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.40722191117414824,0.2319426395971192,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4067853387229467,0.2319426395971192,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4065747713050644,0.23195775319280543,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4063648213475372,0.23197112273463896,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.40615487139001,0.23198565507824767,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4059443039721277,0.2319990246200812,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4057497914719575,0.23201413821576747,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.40556948150843414,0.23204262135328724,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4054039915419127,0.23205599104393085,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4052533215723932,0.2320838929293731,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4051193241390208,0.23209900637624925,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.40498347416650327,0.23211237606689286,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4048630616513426,0.2321274896625791,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4047568516728289,0.23214085920441266,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4045629566330138,0.23214085920441266,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4044567466545,0.2321553915480214,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.40384171677892033,0.2321553915480214,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.40367560935204383,0.2321687610898549,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.40315135199762087,0.2321687610898549,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.40294078457973853,0.23218387468554116,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.40249000959189013,0.23218387468554116,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.40224980218000406,0.23219724437618475,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.40199415715268094,0.23218387468554116,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4017236922864359,0.23218387468554116,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.40146928233790297,0.23219724437618475,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.40118276239586576,0.23219724437618475,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4008968599141838,0.23218387468554116,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4006121925112919,0.23219724437618475,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.40032629002960984,0.23222572751370452,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4000255675509259,0.2322402597085032,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.399725462690677,0.23226874284602297,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3994407952877851,0.23232512801779506,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39914069026945626,0.23236698084595844,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3988399677907723,0.23240999617827687,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39855406546717015,0.23246638120123894,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39828360044284516,0.23252334762508856,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39801375303695524,0.23256461920117438,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39772908563406334,0.23262158547621398,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3974728231463851,0.23267797049917602,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.397216560658707,0.2327209859803045,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3969763532468208,0.2327628388084679,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39673614583493466,0.23280585414078633,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3964959382649686,0.23286223931255842,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39627116831043946,0.232919205587598,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39606121835291225,0.23296047716368384,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39585065093502997,0.23301686218664588,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3956549035141496,0.23306045891985191,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3954449535566224,0.23310173049593774,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39523438613874007,0.2331586967709773,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3950398736385699,0.23321508179393935,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3948299236810427,0.23325809727506785,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3946335586417273,0.2333144822980299,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39442360868420007,0.23335633512619328,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39421304126631773,0.23341272014915532,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3939888887721438,0.23346968657300493,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3937770864335513,0.23352607159596697,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39355231647902217,0.233582456618929,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3933263114457029,0.2336539552375773,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39310215895152884,0.23372370995118294,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3928761540762896,0.23376730668438894,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3926513841217604,0.233823691707351,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39242537908844116,0.23386554453551436,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.392200609133912,0.23390856001664287,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3919906591763848,0.23393704315416267,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3917800917585026,0.2339649450396049,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39158434433762224,0.23397831473024852,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.391389831837452,0.2339934281771247,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3911940844165716,0.2339934281771247,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39102921191040524,0.2340067978677683,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39068341198036044,0.2340067978677683,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39053335947119605,0.23402133006256695,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3903826895016765,0.23402133006256695,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39023263715059203,0.2340352810052881,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.39009678717807444,0.2340352810052881,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.38997637466291385,0.23404981320008672,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3898423772295415,0.23404981320008672,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3897361672510277,0.2340352810052881,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.38963180965357924,0.23402133006256695,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3895262172935005,0.23402133006256695,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.38942185969605203,0.2340067978677683,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.38933170479333035,0.2339934281771247,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.38924154973252867,0.23397831473024852,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3887611349087564,0.23397831473024852,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.38867097984795473,0.2339934281771247,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.38858082494523305,0.2339934281771247,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.38849066988443137,0.2340067978677683,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.38832456245755487,0.2340067978677683,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.3882504624725453,0.23402133006256695,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.38811461250002766,0.23402133006256695,-0.0022,1.69,1.82,-0.5]),t=0.01)
